Circuit: * Z:\home\francisco\Workspace\catimex\current-meas\ltspice\Draft1.asc

WARNING: Less than two connections to node U1:AMP1:199.  This node is used by E:U1:AMP1:CHK.
WARNING: Less than two connections to node U4:AMP1:199.  This node is used by E:U4:AMP1:CHK.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
vernier = 0.25
Gmin = 5.26985
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
Gmin = 4.42612
vernier = 0.111111
vernier = 0.0555555
Gmin = 3.80482
vernier = 0.074074
vernier = 0.037037
Gmin = 3.37654
vernier = 0.0493827
vernier = 0.0658435
Gmin = 3.00193
vernier = 0.0329218
vernier = 0.0438957
vernier = 0.0219478
Gmin = 2.89694
vernier = 0.0292638
vernier = 0.0390184
Gmin = 2.70147
vernier = 0.0195092
vernier = 0.0260122
Gmin = 2.59412
vernier = 0.034683
vernier = 0.0173415
vernier = 0.023122
Gmin = 2.49151
vernier = 0.0308293
vernier = 0.0154146
Gmin = 2.39296
vernier = 0.0205529
vernier = 0.0102764
Gmin = 2.30861
vernier = 0.0137019
Gmin = 2.23863
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0121795
Gmin = 2.19315
vernier = 0.0162393
vernier = 0.00811964
Gmin = 2.15132
vernier = 0.0108262
vernier = 0.0144349
vernier = 0.00721745
Gmin = 2.10909
vernier = 0.00360873
vernier = 0.00481163
Gmin = 2.08953
vernier = 0.00641551
vernier = 0.00320776
Gmin = 2.07202
vernier = 0.00427701
vernier = 0.00570267
vernier = 0.00285134
Gmin = 2.05548
vernier = 0.00380178
Gmin = 2.03846
vernier = 0.00506904
vernier = 0.00675872
vernier = 0.00337936
Gmin = 2.01941
vernier = 0.00450581
Gmin = 1.99905
vernier = 0.00600775
vernier = 0.00300387
vernier = 0.00400516
Gmin = 1.98559
vernier = 0.00534022
vernier = 0.00267011
Gmin = 1.97304
vernier = 0.00356014
vernier = 0.00474686
vernier = 0.00237343
Gmin = 1.96021
vernier = 0.00316457
vernier = 0.00421943
Gmin = 1.94541
vernier = 0.0056259
vernier = 0.00281295
Gmin = 1.93111
vernier = 0.0037506
vernier = 0.0050008
vernier = 0.0025004
Gmin = 1.91758
vernier = 0.00333386
Gmin = 1.90365
vernier = 0.00444515
vernier = 0.00222258
vernier = 0.00296343
Gmin = 1.89398
vernier = 0.00395124
Gmin = 1.87723
vernier = 0.00526832
vernier = 0.00263416
vernier = 0.00351222
Gmin = 1.86614
vernier = 0.00468295
vernier = 0.00234148
Gmin = 1.85579
vernier = 0.00312197
vernier = 0.00416262
vernier = 0.00208131
Gmin = 1.8452
vernier = 0.00277508
vernier = 0.00370011
Gmin = 1.83298
vernier = 0.00185005
vernier = 0.00246674
Gmin = 1.82593
vernier = 0.00328898
vernier = 0.00438531
vernier = 0.00219265
Gmin = 1.81471
vernier = 0.00292354
Gmin = 1.80315
vernier = 0.00389805
vernier = 0.00194903
vernier = 0.0025987
Gmin = 1.79511
vernier = 0.00346493
vernier = 0.00173247
Gmin = 1.78736
vernier = 0.00230995
vernier = 0.00307994
Gmin = 1.7763
vernier = 0.00410658
vernier = 0.00205329
Gmin = 1.76766
vernier = 0.00273772
vernier = 0.00365029
vernier = 0.00182515
Gmin = 1.75881
vernier = 0.00243353
vernier = 0.0032447
Gmin = 1.74859
vernier = 0.00162235
vernier = 0.00216314
Gmin = 1.74269
vernier = 0.00288418
vernier = 0.00384557
vernier = 0.00192279
Gmin = 1.7333
vernier = 0.00256371
Gmin = 1.72361
vernier = 0.00341828
vernier = 0.00170914
vernier = 0.00227886
Gmin = 1.71687
vernier = 0.00303847
vernier = 0.00151924
Gmin = 1.71036
vernier = 0.00202565
vernier = 0.00270086
Gmin = 1.70108
vernier = 0.00360115
vernier = 0.00180058
Gmin = 1.69382
vernier = 0.00240077
vernier = 0.00320102
vernier = 0.00160051
Gmin = 1.68639
vernier = 0.00213401
vernier = 0.00284535
Gmin = 1.67779
vernier = 0.00142268
vernier = 0.0018969
Gmin = 1.67282
vernier = 0.0025292
vernier = 0.0012646
Gmin = 1.66544
vernier = 0.00168613
Gmin = 1.65913
vernier = 0.00224818
vernier = 0.00299757
vernier = 0.00149878
Gmin = 1.65231
vernier = 0.00199838
vernier = 0.0026645
Gmin = 1.64442
vernier = 0.00133225
vernier = 0.00177634
Gmin = 1.63986
vernier = 0.00236845
vernier = 0.00118422
vernier = 0.00157896
Gmin = 1.63534
vernier = 0.00210528
Gmin = 1.62783
vernier = 0.00280705
vernier = 0.00140352
vernier = 0.00187136
Gmin = 1.6226
vernier = 0.00249515
vernier = 0.00124758
Gmin = 1.61755
vernier = 0.00166343
vernier = 0.00221791
vernier = 0.00110896
Gmin = 1.61257
vernier = 0.00147861
Gmin = 1.60721
vernier = 0.00197147
vernier = 0.00262863
vernier = 0.00131432
Gmin = 1.60142
vernier = 0.00175242
vernier = 0.00233656
Gmin = 1.59471
vernier = 0.00116828
vernier = 0.00155771
Gmin = 1.59083
vernier = 0.00207694
vernier = 0.00103847
